Reason_A,Reason_B,Reason_C,Reason_D,Season Value,Day In Week Value,Transportation Expense,Distance to Work,Age,Daily Work Load Average,Body Mass Index,Education,Children,Pets,Absenteeism Time in Hours,AITH_prediction
0,0,0,1,2,1,289,36,33,239.554,30,0,2,1,4,3.5
0,0,0,0,2,1,118,13,50,239.554,31,0,1,0,0,0.2
0,0,0,1,2,2,179,51,38,239.554,31,0,0,0,2,2.67
1,0,0,0,2,3,279,5,39,239.554,24,0,2,0,4,8.13
0,0,0,1,2,3,289,36,33,239.554,30,0,2,1,2,3.27
0,0,0,1,2,4,179,51,38,239.554,31,0,0,0,2,2.43
0,0,0,1,2,4,361,52,28,239.554,27,0,1,4,8,2.57
0,0,0,1,2,4,260,50,36,239.554,23,0,4,0,4,3.29
0,0,1,0,2,0,155,12,34,239.554,25,0,2,0,40,7.98
0,0,0,1,2,0,235,11,37,239.554,29,1,1,1,8,2.83
1,0,0,0,2,0,260,50,36,239.554,23,0,4,0,8,8.85
1,0,0,0,2,1,260,50,36,239.554,23,0,4,0,8,8.74
1,0,0,0,2,2,260,50,36,239.554,23,0,4,0,8,8.62
1,0,0,0,2,2,179,51,38,239.554,31,0,0,0,1,7.76
0,0,0,1,2,2,179,51,38,239.554,31,0,0,0,4,2.67
1,0,0,0,2,4,246,25,41,239.554,23,0,0,0,8,7.38
0,0,0,1,2,4,179,51,38,239.554,31,0,0,0,2,2.43
0,0,1,0,2,0,179,51,38,239.554,31,0,0,0,8,7.89
1,0,0,0,2,3,189,29,33,239.554,25,0,2,2,8,7.48
0,0,0,1,2,2,248,25,47,205.917,32,0,2,1,2,3.09
1,0,0,0,2,2,330,16,28,205.917,25,1,0,0,8,8.12
1,0,0,0,2,0,179,51,38,205.917,31,0,0,0,1,8.04
1,0,0,0,2,0,361,52,28,205.917,27,0,1,4,40,8.18
0,0,0,1,2,4,260,50,36,205.917,23,0,4,0,4,3.34
0,0,1,0,2,0,289,36,33,205.917,30,0,2,1,8,8.65
0,0,0,1,2,0,361,52,28,205.917,27,0,1,4,7,3.09
0,0,0,1,2,1,289,36,33,205.917,30,0,2,1,1,3.55
0,0,0,1,2,2,157,27,29,205.917,22,0,0,0,4,2.35
0,0,1,0,2,2,289,36,33,205.917,30,0,2,1,8,8.41
0,0,0,1,2,4,179,51,38,205.917,31,0,0,0,2,2.48
0,0,1,0,2,0,179,51,38,205.917,31,0,0,0,8,7.94
0,0,1,0,2,3,235,29,48,205.917,33,0,1,5,8,6.88
0,0,0,1,2,3,235,11,37,205.917,29,1,1,1,4,2.52
0,0,1,0,2,0,235,29,48,205.917,33,0,1,5,8,7.24
0,0,0,1,2,0,179,51,38,205.917,31,0,0,0,2,2.95
0,0,0,1,2,0,361,52,28,205.917,27,0,1,4,1,3.09
0,0,0,1,2,1,289,36,33,205.917,30,0,2,1,8,3.55
1,0,0,0,2,3,291,50,32,205.917,23,0,0,0,4,7.91
0,0,0,1,2,4,235,29,48,205.917,33,0,1,5,8,1.78
0,0,0,1,2,4,260,50,36,205.917,23,0,4,0,4,3.34
0,0,0,1,2,1,184,42,27,241.476,21,0,0,0,2,2.54
0,0,0,1,2,0,118,10,37,241.476,28,0,0,0,4,2.5
0,0,0,1,2,1,179,51,38,241.476,31,0,0,0,4,2.79
0,0,1,0,2,1,235,20,43,241.476,38,0,1,0,8,8.43
0,0,0,1,2,2,155,12,34,241.476,25,0,2,0,2,2.76
0,0,0,1,2,6,118,10,37,241.476,28,0,0,0,3,1.78
0,0,0,1,2,0,179,51,38,241.476,31,0,0,0,3,2.91
0,0,0,1,2,3,291,31,40,241.476,25,0,1,1,4,2.71
0,0,0,1,2,4,260,50,36,241.476,23,0,4,0,8,3.29
1,0,0,0,2,0,291,31,40,241.476,25,0,1,1,32,8.15
0,0,0,0,2,0,260,50,36,241.476,23,0,4,0,0,1.46
0,0,0,0,2,0,225,26,28,241.476,24,0,1,2,0,0.43
0,0,0,1,2,1,225,26,28,241.476,24,0,1,2,2,2.61
0,0,0,1,2,1,118,10,37,241.476,28,0,0,0,2,2.38
0,0,0,0,2,1,289,36,33,241.476,30,0,2,1,0,1.2
0,0,0,0,2,1,118,13,50,241.476,31,0,1,0,0,0.2
