line_value,Max of atih_prediction
0,3.5
1,0.2
2,2.67
3,8.13
4,3.27
5,2.43
6,2.57
7,3.29
8,7.98
9,2.83
10,8.85
11,8.74
12,8.62
13,7.76
14,2.67
15,7.38
16,2.43
17,7.89
18,7.48
19,3.09
20,8.12
21,8.04
22,8.18
23,3.34
24,8.65
25,3.09
26,3.55
27,2.35
28,8.41
29,2.48
30,7.94
31,6.88
32,2.52
33,7.24
34,2.95
35,3.09
36,3.55
37,7.91
38,1.78
39,3.34
40,2.54
41,2.5
42,2.79
43,8.43
44,2.76
45,1.78
46,2.91
47,2.71
48,3.29
49,8.15
50,1.46
51,0.43
52,2.61
53,2.38
54,1.2
55,0.2
56,7.48
57,2.67
58,1.64
59,2.81
60,2.43
61,3.29
62,2.75
63,2.35
64,0.05
65,1.88
66,2.4
67,2.22
68,2.35
69,2.46
70,3.01
71,2.68
72,2.63
73,2.46
74,8.36
75,8
76,2.58
77,3.35
78,2.54
79,3.25
80,2.44
81,2.39
82,7.53
83,7.17
84,2.6
85,7.98
86,2.64
87,8.05
88,2.39
89,7.5
90,2.39
91,7.29
92,7.24
93,3.18
94,3.18
95,2.5
96,8.36
97,2.6
98,3.12
99,7.32
100,2.34
101,2.55
102,2.33
103,3.24
104,7.32
105,2.76
106,2.33
107,3.24
108,2.57
109,2.76
110,1.98
111,7.23
112,2.21
113,2.43
114,7.42
115,2.32
116,7.8
117,2.43
118,2.24
119,2.31
120,2.19
121,2.44
122,2.55
123,2.32
124,2.2
125,2.08
126,1.96
127,2.44
128,2.32
129,7.07
130,8.43
131,2.2
132,2.24
133,2.08
134,2.44
135,2.55
136,3.2
137,2.13
138,7.56
139,7.7
140,2.59
141,2.34
142,3.24
143,3.09
144,8.29
145,8.17
146,2.68
147,2.56
148,2.1
149,2.49
150,2.32
151,8.15
152,3.05
153,2.44
154,7.32
155,2.9
156,8.52
157,7.3
158,1.43
159,2.72
160,8.51
161,6.89
162,7.79
163,8.27
164,7.63
165,7.98
166,3.66
167,7.86
168,8.24
169,7.27
170,3.18
171,2.15
172,8.37
173,7.77
174,2.38
175,7.71
176,7.25
177,7.59
178,7.47
179,7.65
180,8.02
181,2.15
182,7.79
183,2.62
184,2.73
185,2.39
186,2.77
187,7.51
188,2.54
189,2.15
190,3.19
191,7.66
192,2.16
193,2.49
194,7.27
195,2.49
196,2.71
197,8.17
198,8.38
199,7.74
200,7.56
201,8.25
202,7.34
203,-0.2
204,8.3
205,2.46
206,2.82
207,7.6
208,7.42
209,7.33
210,2.82
211,7.7
212,8.3
213,0.68
214,0.5
215,0.2
216,0.54
217,7.7
218,7.3
219,2.4
220,7.57
221,2.88
222,7.56
223,2.54
224,7.2
225,7.82
226,2.82
227,7.68
228,7.3
229,7.27
230,2.33
231,7.3
232,2.39
233,7.35
234,2.82
235,2.2
236,7.81
237,7.42
238,7.06
239,1.97
240,3.05
241,6.85
242,2.47
243,8.26
244,8.14
245,2.5
246,2.88
247,3.33
248,2.5
249,8.56
250,8.2
251,1.06
252,8.21
253,7.14
254,2.87
255,7.5
256,8.08
257,8.08
258,3.37
259,3.59
260,3.13
261,7.68
262,2
263,7.44
264,2.54
265,2.8
266,2.35
267,7.54
268,8.1
269,7.59
270,7.92
271,2.36
272,8.29
273,0.84
274,7.78
275,2.87
276,0.79
277,0.63
278,7.68
279,7.54
280,2.48
281,2.52
282,3.21
283,3.26
284,2.19
285,0.84
286,2.52
287,8.08
288,7.92
289,3.33
290,2.54
291,3.33
292,3.21
293,-0.09
294,0.57
295,7.07
296,7.3
297,3.89
298,2.38
299,6.83
300,0.74
301,7.96
302,3
303,0.5
304,3.28
305,3.28
306,2.21
307,2.66
308,1.62
309,1.98
310,7.85
311,1.05
312,0.36
313,-0.17
314,6.83
315,6.83
316,1.98
317,7.51
318,3.21
319,7.8
320,3.21
